User-agent: *
Disallow: /example.html
Disallow: /grid-tools/example-1.html
Disallow: /grid-tools/example-2.html
Disallow: /grid-tools/example-3.html
Disallow: /grid-tools/example-4.html
Disallow: /grid-gutter/example-1.html
Disallow: /grid-gutter/example-2.html
Disallow: /grid-gutter/example-3.html
Disallow: /2-column-grid/example.html
Disallow: /3-column-grid/example.html
Disallow: /4-column-grid/example.html
Disallow: /5-column-grid/example.html
Disallow: /6-column-grid/example.html
Disallow: /7-column-grid/example.html
Disallow: /8-column-grid/example.html
Disallow: /9-column-grid/example.html
Disallow: /10-column-grid/example.html
Disallow: /11-column-grid/example.html
Disallow: /12-column-grid/example.html
Disallow: /13-column-grid/example.html
Disallow: /14-column-grid/example.html
Disallow: /15-column-grid/example.html
Disallow: /16-column-grid/example.html
Disallow: /17-column-grid/example.html
Disallow: /18-column-grid/example.html
Disallow: /19-column-grid/example.html
Disallow: /20-column-grid/example.html
Disallow: /21-column-grid/example.html
Disallow: /22-column-grid/example.html
Disallow: /23-column-grid/example.html
Disallow: /24-column-grid/example.html
